ID,SMILES,Is_Strained,Is_Hetero,Delta_E_Truth,Error_kcal
MOL_157,C1CCCN1,False,True,53554.1957872323,5.195787232299571
MOL_158,C=O,False,True,53560.054273109374,11.05427310937925
MOL_159,CC=O,False,True,53557.166958545764,8.166958545763919
MOL_160,CC(=O)C,False,True,53558.52055504811,9.520555048112348
MOL_161,C1CC(=O)C1,False,True,53557.052562673205,8.05256267320988
MOL_162,C#N,False,True,53555.718505856676,6.718505856676852
MOL_163,CC#N,False,True,53555.13511569979,6.135115699794428
MOL_164,CCC#N,False,True,53558.84633043471,9.846330434708978
MOL_165,C1C(C#N)C1,True,True,53569.140940967554,20.140940967554503
MOL_166,CC(C)C,False,False,53551.88058102167,2.880581021675703
MOL_167,CC(C)CO,False,True,53556.1548713682,7.154871368202642
MOL_168,CC(C)CN,False,True,53557.15555161756,8.155551617559931
MOL_169,CC(C)C(=O)O,False,True,53554.985764968864,5.985764968865531
MOL_170,C,False,False,53551.85895668806,2.8589566880583965
MOL_171,CC,False,False,53546.51997672268,-2.480023277318036
MOL_172,CCC,False,False,53549.324090709095,0.3240907090958097
MOL_173,CCCC,False,False,53550.073481318555,1.0734813185576397
MOL_174,C1CC1,True,False,53565.002650133734,16.002650133736662
MOL_175,C1CCC1,False,False,53547.618134428536,-1.3818655714675832
MOL_176,C1CCCC1,False,False,53551.87436984591,2.874369845904528
MOL_177,C1CCCCC1,False,False,53548.82043348707,-0.17956651293122736
MOL_178,O,False,True,53557.71283316896,8.71283316896376
MOL_179,CO,False,True,53557.55732674121,8.55732674121233
MOL_180,CCO,False,True,53553.270054304136,4.270054304140608
MOL_181,CCCO,False,True,53556.9055600615,7.905560061509266
MOL_182,C1CO1,True,True,53572.85526781073,23.85526781073569
MOL_183,C1CCO1,False,True,53553.191550057396,4.1915500573959585
MOL_184,C1CCCO1,False,True,53558.18313128286,9.183131282859497
MOL_185,N,False,True,53556.12127681424,7.121276814248591
MOL_186,CN,False,True,53555.96229537838,6.962295378379881
MOL_187,CCN,False,True,53558.88417069046,9.884170690456672
MOL_188,CCCN,False,True,53558.0234293598,9.023429359799142
MOL_189,C1CN1,True,True,53570.506614548125,21.506614548127526
MOL_190,C1CCN1,False,True,53560.76027877051,11.760278770511826
MOL_191,C1CCCN1,False,True,53553.27902935351,4.279029353509363
MOL_192,C=O,False,True,53557.72878623223,8.728786232231306
MOL_193,CC=O,False,True,53557.914024009435,8.914024009438803
MOL_194,CC(=O)C,False,True,53557.5357911607,8.535791160701535
MOL_195,C1CC(=O)C1,False,True,53553.732420322725,4.732420322725188
MOL_196,C#N,False,True,53558.38690835805,9.386908358053486
MOL_197,CC#N,False,True,53559.1145665802,10.114566580209116
MOL_198,CCC#N,False,True,53560.147712407204,11.147712407203974
MOL_199,C1C(C#N)C1,True,True,53578.7159598616,29.715959861600652
MOL_200,CC(C)C,False,False,53549.13809605883,0.13809605882920392
MOL_201,CC(C)CO,False,True,53557.17819317387,8.178193173879288
MOL_202,CC(C)CN,False,True,53555.592462625435,6.592462625437071
MOL_203,CC(C)C(=O)O,False,True,53557.13171906765,8.13171906765348
MOL_204,C,False,False,53550.38915233933,1.3891523393350576
MOL_205,CC,False,False,53549.82128370731,0.8212837073075155
MOL_206,CCC,False,False,53550.4597974524,1.4597974523968291
MOL_207,CCCC,False,False,53548.72750667727,-0.27249332273137067
MOL_208,C1CC1,True,False,53564.72603054438,15.726030544379013
MOL_209,C1CCC1,False,False,53546.79876217339,-2.2012378266057584
MOL_210,C1CCCC1,False,False,53548.05091067538,-0.949089324620293
MOL_211,C1CCCCC1,False,False,53547.75301726701,-1.2469827329900054
MOL_212,O,False,True,53556.58655115921,7.586551159214678
MOL_213,CO,False,True,53555.342708472184,6.342708472186093
MOL_214,CCO,False,True,53557.3279660354,8.327966035402348
MOL_215,CCCO,False,True,53557.02293329731,8.022933297310237
MOL_216,C1CO1,True,True,53573.1509884473,24.150988447302996
MOL_217,C1CCO1,False,True,53560.248758900925,11.248758900925878
MOL_218,C1CCCO1,False,True,53559.11443604068,10.114436040688512
MOL_219,N,False,True,53556.28893855053,7.288938550536952
MOL_220,CN,False,True,53557.747638753615,8.747638753618295
MOL_221,CCN,False,True,53556.081700410294,7.081700410299689
MOL_222,CCCN,False,True,53558.55305804033,9.553058040329901
MOL_223,C1CN1,True,True,53574.04635517438,25.0463551743857
MOL_224,C1CCN1,False,True,53554.86300216688,5.8630021668812695
MOL_225,C1CCCN1,False,True,53556.886829532006,7.8868295320100605
MOL_226,C=O,False,True,53558.61359532771,9.613595327711455
MOL_227,CC=O,False,True,53556.91420689802,7.9142068980237825
MOL_228,CC(=O)C,False,True,53559.25075937162,10.250759371628257
MOL_229,C1CC(=O)C1,False,True,53558.65063605662,9.650636056621359
MOL_230,C#N,False,True,53555.36103105291,6.361031052914575
MOL_231,CC#N,False,True,53559.68986681815,10.68986681815489
MOL_232,CCC#N,False,True,53558.514827117215,9.514827117218708
MOL_233,C1C(C#N)C1,True,True,53575.55262951882,26.552629518820225
MOL_234,CC(C)C,False,False,53549.91409541754,0.9140954175406519
MOL_235,CC(C)CO,False,True,53555.615644646954,6.615644646957756
MOL_236,CC(C)CN,False,True,53557.569081952075,8.569081952074615
MOL_237,CC(C)C(=O)O,False,True,53555.91070009814,6.910700098144246
MOL_238,C,False,False,53548.84611450588,-0.15388549411519037
MOL_239,CC,False,False,53549.256992161405,0.2569921614013437
MOL_240,CCC,False,False,53551.262504569444,2.262504569440734
MOL_241,CCCC,False,False,53550.462086985164,1.462086985161091
MOL_242,C1CC1,True,False,53564.201782357384,15.20178235738536
MOL_243,C1CCC1,False,False,53546.06223322287,-2.93776677713042
MOL_244,C1CCCC1,False,False,53550.9896011874,1.989601187401004
MOL_245,C1CCCCC1,False,False,53549.7985596962,0.7985596962047177
MOL_246,O,False,True,53558.43742954313,9.437429543136982
MOL_247,CO,False,True,53558.031915868516,9.031915868521281
MOL_248,CCO,False,True,53556.59599868178,7.595998681784824
MOL_249,CCCO,False,True,53557.5792546025,8.579254602501399
MOL_250,C1CO1,True,True,53571.66256213324,22.66256213324432
MOL_251,C1CCO1,False,True,53557.10200855312,8.102008553123431
MOL_252,C1CCCO1,False,True,53556.595851020655,7.595851020659734
MOL_253,N,False,True,53558.600701918534,9.600701918540418
MOL_254,CN,False,True,53556.15209569942,7.152095699420748
MOL_255,CCN,False,True,53558.61163521557,9.611635215573349
MOL_256,CCCN,False,True,53558.70291764915,9.702917649150834
MOL_257,C1CN1,True,True,53576.313372686825,27.31337268682558
MOL_258,C1CCN1,False,True,53553.844359883646,4.844359883646108
MOL_259,C1CCCN1,False,True,53554.0969945151,5.096994515102917
MOL_260,C=O,False,True,53556.597953419034,7.5979534190347096
MOL_261,CC=O,False,True,53557.296490576504,8.296490576505525
MOL_262,CC(=O)C,False,True,53561.39520698388,12.395206983880946
MOL_263,C1CC(=O)C1,False,True,53558.2801160769,9.280116076902182
MOL_264,C#N,False,True,53556.38481923225,7.384819232250726
MOL_265,CC#N,False,True,53557.67259133758,8.672591337577375
MOL_266,CCC#N,False,True,53552.52682247335,3.5268224733548132
MOL_267,C1C(C#N)C1,True,True,53569.59829047122,20.598290471221162
MOL_268,CC(C)C,False,False,53546.26834610951,-2.73165389049113
MOL_269,CC(C)CO,False,True,53555.27018519864,6.270185198641947
MOL_270,CC(C)CN,False,True,53555.322685044004,6.3226850440099485
MOL_271,CC(C)C(=O)O,False,True,53556.304212704104,7.30421270411051
MOL_272,C,False,False,53545.089280848806,-3.9107191511911905
MOL_273,CC,False,False,53550.662644543205,1.6626445432022607
MOL_274,CCC,False,False,53550.80833653858,1.8083365385837387
MOL_275,CCCC,False,False,53548.694553605594,-0.305446394406443
MOL_276,C1CC1,True,False,53566.13994490149,17.139944901492836
MOL_277,C1CCC1,False,False,53551.29624326973,2.296243269733955
MOL_278,C1CCCC1,False,False,53548.726335995576,-0.2736640044273653
MOL_279,C1CCCCC1,False,False,53546.88676004259,-2.113239957411065
MOL_280,O,False,True,53554.65622994516,5.656229945162613
MOL_281,CO,False,True,53555.08198283009,6.081982830093706
MOL_282,CCO,False,True,53558.36110998086,9.361109980863388
MOL_283,CCCO,False,True,53554.36398933399,5.363989333994181
MOL_284,C1CO1,True,True,53572.088662148635,23.088662148639333
MOL_285,C1CCO1,False,True,53556.03784787308,7.037847873083433
MOL_286,C1CCCO1,False,True,53554.83571019634,5.835710196342541
MOL_287,N,False,True,53558.47058753288,9.470587532882835
MOL_288,CN,False,True,53556.04149736162,7.0414973616208885
MOL_289,CCN,False,True,53557.576316555394,8.576316555400219
MOL_290,CCCN,False,True,53559.238642915305,10.23864291531109
MOL_291,C1CN1,True,True,53573.957423805994,24.957423805993642
MOL_292,C1CCN1,False,True,53557.39216416056,8.39216416056527
MOL_293,C1CCCN1,False,True,53556.545961122276,7.545961122280481
MOL_294,C=O,False,True,53557.094083683936,8.094083683937141
MOL_295,CC=O,False,True,53557.29095105053,8.290951050528976
MOL_296,CC(=O)C,False,True,53555.547577711455,6.547577711459762
MOL_297,C1CC(=O)C1,False,True,53556.6455953245,7.645595324507934
MOL_298,C#N,False,True,53557.35214888496,8.352148884957629
MOL_299,CC#N,False,True,53559.74665061722,10.746650617220707
MOL_300,CCC#N,False,True,53558.98638903803,9.986389038029092
MOL_301,C1C(C#N)C1,True,True,53570.41554553175,21.415545531757587
MOL_302,CC(C)C,False,False,53549.453089738,0.45308973800230834
MOL_303,CC(C)CO,False,True,53559.412153298006,10.412153298010635
MOL_304,CC(C)CN,False,True,53553.49071104592,4.490711045923655
MOL_305,CC(C)C(=O)O,False,True,53558.05719241997,9.057192419968358
MOL_306,C,False,False,53544.87657402861,-4.123425971392172
MOL_307,CC,False,False,53548.65477971676,-0.345220283243516
MOL_308,CCC,False,False,53550.38282842962,1.382828429614677
MOL_309,CCCC,False,False,53548.19176941878,-0.8082305812187021
MOL_310,C1CC1,True,False,53567.78498662612,18.784986626114154
MOL_311,C1CCC1,False,False,53551.3933232446,2.3933232445971417
MOL_312,C1CCCC1,False,False,53548.04596617301,-0.9540338269904608
MOL_313,C1CCCCC1,False,False,53552.33319284484,3.333192844841762
MOL_314,O,False,True,53555.081873276766,6.081873276771648
MOL_315,CO,False,True,53558.90992408015,9.90992408015307
MOL_316,CCO,False,True,53556.91650340223,7.916503402230098
MOL_317,CCCO,False,True,53558.483653557894,9.483653557894206
MOL_318,C1CO1,True,True,53570.85001278575,21.850012785747534
MOL_319,C1CCO1,False,True,53557.24631955146,8.246319551460749
MOL_320,C1CCCO1,False,True,53556.88747242362,7.887472423628505
MOL_321,N,False,True,53556.64532833609,7.645328336091783
MOL_322,CN,False,True,53560.10373244981,11.103732449811687
MOL_323,CCN,False,True,53555.80143488405,6.80143488405754
MOL_324,CCCN,False,True,53556.4944057265,7.494405726504397
MOL_325,C1CN1,True,True,53570.21400352135,21.21400352135703
MOL_326,C1CCN1,False,True,53559.54822507607,10.548225076070157
MOL_327,C1CCCN1,False,True,53556.88401552289,7.8840155228927244
MOL_328,C=O,False,True,53556.66249775783,7.662497757834354
MOL_329,CC=O,False,True,53555.802623205665,6.802623205669841
MOL_330,CC(=O)C,False,True,53557.38667141489,8.386671414891673
MOL_331,C1CC(=O)C1,False,True,53555.22188299338,6.2218829933812785
MOL_332,C#N,False,True,53556.49307796332,7.493077963325938
MOL_333,CC#N,False,True,53556.01576724054,7.015767240540149
MOL_334,CCC#N,False,True,53557.627373303505,8.62737330351101
MOL_335,C1C(C#N)C1,True,True,53572.16816950032,23.168169500323742
MOL_336,CC(C)C,False,False,53546.8944548048,-2.1055451952004107
MOL_337,CC(C)CO,False,True,53556.08760424522,7.087604245224456
MOL_338,CC(C)CN,False,True,53560.15513670904,11.155136709049529
MOL_339,CC(C)C(=O)O,False,True,53557.33852183507,8.33852183506701
MOL_340,C,False,False,53549.102344971,0.10234497100057016
MOL_341,CC,False,False,53549.52143117316,0.5214311731635207
MOL_342,CCC,False,False,53548.10113296127,-0.8988670387356344
MOL_343,CCCC,False,False,53547.43423608218,-1.5657639178163905
MOL_344,C1CC1,True,False,53562.82139419294,13.82139419294198
MOL_345,C1CCC1,False,False,53549.14184418984,0.14184418983932426
MOL_346,C1CCCC1,False,False,53551.01114216186,2.0111421618568324
MOL_347,C1CCCCC1,False,False,53548.03706790811,-0.9629320918897825
MOL_348,O,False,True,53555.018209489856,6.018209489855371
MOL_349,CO,False,True,53560.742446020035,11.742446020034793
MOL_350,CCO,False,True,53557.85781129812,8.857811298125489
MOL_351,CCCO,False,True,53558.89907080914,9.899070809136692
MOL_352,C1CO1,True,True,53574.4345689355,25.434568935504174
MOL_353,C1CCO1,False,True,53557.70191024441,8.701910244411907
MOL_354,C1CCCO1,False,True,53561.17855079822,12.1785507982203
MOL_355,N,False,True,53559.51808968063,10.518089680626261
MOL_356,CN,False,True,53556.37717894055,7.377178940557311
MOL_357,CCN,False,True,53556.000077230136,7.00007723014019
MOL_358,CCCN,False,True,53558.39083391865,9.390833918655643
MOL_359,C1CN1,True,True,53573.06440566671,24.064405666713665
MOL_360,C1CCN1,False,True,53557.70564166352,8.705641663518502
MOL_361,C1CCCN1,False,True,53560.04769003177,11.047690031779124
MOL_362,C=O,False,True,53554.9402594302,5.940259430201619
MOL_363,CC=O,False,True,53558.09951732188,9.099517321885793
MOL_364,CC(=O)C,False,True,53555.495733807096,6.495733807102454
MOL_365,C1CC(=O)C1,False,True,53556.30841799188,7.308417991881392
MOL_366,C#N,False,True,53558.69654210737,9.696542107373071
MOL_367,CC#N,False,True,53561.39119418783,12.391194187834687
MOL_368,CCC#N,False,True,53558.89029538855,9.890295388549301
MOL_369,C1C(C#N)C1,True,True,53572.19844205324,23.198442053242253
MOL_370,CC(C)C,False,False,53550.605788749934,1.6057887499324097
MOL_371,CC(C)CO,False,True,53558.318916786215,9.318916786215786
MOL_372,CC(C)CN,False,True,53558.54110437549,9.541104375487183
MOL_373,CC(C)C(=O)O,False,True,53559.04287808047,10.042878080473866
MOL_374,C,False,False,53551.15827611555,2.158276115548557
MOL_375,CC,False,False,53549.7117258627,0.7117258626968299
MOL_376,CCC,False,False,53549.01808832978,0.018088329776420317
MOL_377,CCCC,False,False,53545.52094263171,-3.4790573682880805
MOL_378,C1CC1,True,False,53566.63068564909,17.630685649090402
MOL_379,C1CCC1,False,False,53552.07062778319,3.0706277831932365
MOL_380,C1CCCC1,False,False,53549.28077768185,0.2807776818525559
MOL_381,C1CCCCC1,False,False,53547.93225214326,-1.0677478567355752
MOL_382,O,False,True,53555.71628610576,6.716286105759098
MOL_383,CO,False,True,53557.29942887705,8.299428877054225
MOL_384,CCO,False,True,53559.22858737155,10.228587371551477
MOL_385,CCCO,False,True,53556.00614701396,7.006147013967244
MOL_386,C1CO1,True,True,53571.9305955405,22.93059554050352
MOL_387,C1CCO1,False,True,53558.23208221639,9.23208221639228
MOL_388,C1CCCO1,False,True,53552.943941940786,3.943941940792647
MOL_389,N,False,True,53557.5457475771,8.54574757710813
MOL_390,CN,False,True,53555.76413097399,6.764130973996461
MOL_391,CCN,False,True,53555.92282170793,6.922821707931371
MOL_392,CCCN,False,True,53555.81140495206,6.811404952061178
MOL_393,C1CN1,True,True,53576.168284668325,27.168284668326987
MOL_394,C1CCN1,False,True,53556.75246659512,7.752466595126659
MOL_395,C1CCCN1,False,True,53555.51985057311,6.519850573111511
MOL_396,C=O,False,True,53556.79759258214,7.797592582141696
MOL_397,CC=O,False,True,53557.97382938783,8.9738293878373
MOL_398,CC(=O)C,False,True,53560.92981117093,11.92981117093387
MOL_399,C1CC(=O)C1,False,True,53556.7683009852,7.768300985202449
MOL_400,C#N,False,True,53560.05918724583,11.059187245837798
MOL_401,CC#N,False,True,53560.89937937114,11.89937937114622
MOL_402,CCC#N,False,True,53556.884594368,7.884594368002748
MOL_403,C1C(C#N)C1,True,True,53576.47605060762,27.476050607626174
MOL_404,CC(C)C,False,False,53550.43746786725,1.4374678672443761
MOL_405,CC(C)CO,False,True,53556.48943806094,7.489438060946321
MOL_406,CC(C)CN,False,True,53559.04253139847,10.042531398467013
MOL_407,CC(C)C(=O)O,False,True,53556.295617878495,7.295617878494755
MOL_408,C,False,False,53547.913154863134,-1.0868451368690981
MOL_409,CC,False,False,53549.68800984537,0.6880098453686703
MOL_410,CCC,False,False,53549.977814832775,0.977814832773517
MOL_411,CCCC,False,False,53549.13804413413,0.13804413413106487
MOL_412,C1CC1,True,False,53564.90800437039,15.90800437039061
MOL_413,C1CCC1,False,False,53546.79441466954,-2.2055853304623345
MOL_414,C1CCCC1,False,False,53548.385135845005,-0.6148641549952867
MOL_415,C1CCCCC1,False,False,53548.70998612624,-0.2900138737595664
MOL_416,O,False,True,53557.26750088714,8.26750088714222
MOL_417,CO,False,True,53559.13602949404,10.136029494041834
MOL_418,CCO,False,True,53554.67986455267,5.679864552678255
MOL_419,CCCO,False,True,53555.068555875674,6.068555875674871
MOL_420,C1CO1,True,True,53572.081701693394,23.081701693394443
MOL_421,C1CCO1,False,True,53561.249735778685,12.24973577868506
MOL_422,C1CCCO1,False,True,53555.318265079746,6.318265079746663
MOL_423,N,False,True,53557.0018087093,8.001808709301445
MOL_424,CN,False,True,53556.965149426156,7.965149426157507
MOL_425,CCN,False,True,53556.49640103339,7.496401033395461
MOL_426,CCCN,False,True,53556.0901051971,7.090105197101568
MOL_427,C1CN1,True,True,53570.39945388826,21.399453888266667
MOL_428,C1CCN1,False,True,53554.64294115283,5.642941152829639
MOL_429,C1CCCN1,False,True,53557.25563898758,8.255638987585879
MOL_430,C=O,False,True,53559.56642228633,10.5664222863304
